feature,importance
expression_VNN1,0.010646295523432991
mirna_MIMAT0018000,0.010107590449707122
expression_ZFP57,0.009467761663803646
expression_GKN1,0.009024728486182134
expression_SLC28A2,0.008541517715001777
expression_MYO7B,0.00814474405306663
expression_BRSK2,0.00801797627390342
mirna_MIMAT0026559,0.0078116689494403604
expression_TUBBP5,0.0077602807657126596
expression_SLC4A11,0.00756722182487339
methylation_cg04967538,0.007461764580905202
expression_PAX9,0.007310963439595716
methylation_cg03621279,0.007122863676847759
methylation_cg04414946,0.006996541699273567
expression_NR1I2,0.00691142039372254
expression_CDX1,0.0067413987292900554
expression_DUOX2,0.006677525062408971
methylation_cg11698750,0.006641287149219857
expression_SLC4A3,0.006440014002520446
expression_SLC13A3,0.006297369008742404
mirna_MIMAT0003332,0.006274276027723204
expression_ATP1A3,0.006164411535262268
expression_DACH1,0.006031551954029705
expression_C6orf223,0.0058791787458155635
methylation_cg10958362,0.005833832973830738
expression_KCNJ3,0.005756704773353005
expression_AHNAK2,0.005723851615849158
expression_TDRD5,0.005705087960146445
expression_SLC5A5,0.005652717487247914
expression_TPRXL,0.005591632419893694
expression_PPP1R14D,0.005488487284799385
methylation_cg25127852,0.005452576969664178
expression_MSLN,0.005395848043867807
expression_STON1-GTF2A1L,0.005387078287610916
methylation_cg16814680,0.00534667094878142
methylation_cg01099541,0.005310831152741342
expression_ESRRG,0.0051250906846258045
expression_DIRAS1,0.005114164366660239
methylation_cg22631555,0.0051079900431425605
methylation_cg13096135,0.005051808791305635
expression_FGL1,0.004993253971690163
expression_TMEM130,0.004942796434621294
expression_CXCL5,0.004884128798789109
expression_CCL21,0.004860252789044755
expression_MUC17,0.004769948771314691
methylation_cg18362509,0.0047607735696285
methylation_cg10967191,0.004756572010049936
mirna_MIMAT0019728,0.004708809699284866
methylation_cg26982601,0.004698513970740254
methylation_cg22690322,0.004653918001716985
methylation_cg19766363,0.004631428959622482
methylation_cg00826640,0.0046241207063739435
methylation_cg04957628,0.004573152454870887
expression_TPH1,0.004536647862208641
cnv_GPI,0.004521241732453177
expression_FABP2,0.004512447022579431
expression_NEUROG3,0.004448020169590183
expression_LCN2,0.004425785804192388
expression_SPOCK1,0.004417248212607389
expression_CHST5,0.004388584946703783
methylation_cg13710613,0.004344214825206153
expression_IRX2,0.0043155829474564615
methylation_cg09556148,0.00426644482036494
mirna_MIMAT0030019,0.004240225218235912
methylation_cg10195929,0.004194130800200786
methylation_cg19175479,0.004164822957932749
methylation_cg11708870,0.004156465758017109
expression_MFAP5,0.004137386183584658
expression_TM4SF4,0.004132927101885003
methylation_cg01759889,0.004107353036112311
methylation_cg09307104,0.004104646632344678
mirna_MIMAT0015051,0.0041034076749933875
methylation_cg05709578,0.004009664001862448
expression_HEPACAM2,0.003998600829926536
methylation_cg00614314,0.003997818975135863
methylation_cg06746426,0.003958084861476038
mirna_MIMAT0018932,0.0039568519249835385
mirna_MIMAT0004511,0.003917763208155051
methylation_cg02042142,0.003904608193025613
mirna_MIMAT0002173,0.0039017340773319664
cnv_MACROD2,0.0038861661028394617
expression_RSPO3,0.0038800124568778875
mirna_MIMAT0025474,0.003831554231249325
expression_GUCY2C,0.003802966390404765
cnv_DNAJB6,0.003790547725789448
expression_C17orf73,0.003709672964195695
expression_FAT3,0.003681923569607926
methylation_cg09125812,0.0036762636215049364
methylation_cg25402685,0.003674141482120127
expression_ARHGEF4,0.0036734768638437766
methylation_cg07911663,0.003669612066793252
expression_SLC6A20,0.0036691069483815414
methylation_cg01997410,0.003658420500677525
expression_ATOH1,0.003648744290930828
expression_SAA4,0.003611133726074213
expression_HAPLN1,0.0035704554702859653
expression_RNF186,0.003558997213743368
methylation_cg20520804,0.0035368583632709484
expression_GABRA2,0.003532895715605137
methylation_cg10076009,0.003525707090823069
mirna_MIMAT0022496,0.003446554189702211
expression_CES3,0.0034396629270673712
methylation_cg04636269,0.003382951492411853
mirna_MIMAT0019001,0.003378201497302571
expression_JSRP1,0.003364858429769823
mirna_MIMAT0005892,0.00336278484514994
mirna_MIMAT0019954,0.003335898691152929
expression_GALNT8,0.0033075534891340175
expression_CRLF1,0.0033020360094119456
mirna_MIMAT0022924,0.0032912005695793643
methylation_cg23015327,0.003258752102488146
expression_LRRC66,0.003219266651720866
mirna_MIMAT0005885,0.003218375784487999
mirna_MIMAT0003220,0.0032107678403039486
mirna_MIMAT0019864,0.0031962528592352534
methylation_cg00666696,0.0031554182472990832
methylation_cg04258811,0.003105790333908297
methylation_cg24135583,0.003076122328989919
expression_MOGAT2,0.0030595989977656736
mirna_MIMAT0003309,0.003048657475373673
expression_CADPS,0.0030346120856960934
methylation_cg12726278,0.0030343887647442313
expression_MARCO,0.0030223451880053566
methylation_cg00739467,0.0030107459511301803
methylation_cg14094027,0.0029600227993360003
mirna_MIMAT0026743,0.002953947524497254
expression_EYA2,0.0029450345579927935
expression_TNNC1,0.002945014149906139
methylation_cg12424694,0.0029443274487559075
mirna_MIMAT0004679,0.0029409603549769027
methylation_cg07356412,0.0029398230716107653
expression_DUOX1,0.002933924283502637
methylation_cg16306115,0.002920327145748341
methylation_cg01291336,0.0029189803565774796
methylation_cg12405684,0.002900131107592763
methylation_cg06661450,0.0028599629010553646
methylation_cg15744359,0.002850294061813915
expression_ABCG5,0.00282113824742156
methylation_cg09058241,0.0028013693960083994
expression_HOXA11,0.0027982040271113517
expression_TM4SF20,0.0027964005730798797
methylation_cg19742789,0.002762823847219814
cnv_NDUFV2,0.0027565706419206398
methylation_cg06203364,0.002750990886709403
methylation_cg04076766,0.0027471658018085564
mirna_MIMAT0018183,0.0027073243164237905
methylation_cg08782677,0.002683769169261957
methylation_cg07994622,0.0026827550066657853
expression_QPRT,0.0026826193798300895
expression_ATP6V1B1,0.0026501684327567597
methylation_cg06373721,0.0026433911017041934
cnv_CDH12,0.002636182233455768
expression_LONRF2,0.0026242635558266655
expression_NEU4,0.0026118208718091144
mirna_MIMAT0019943,0.0025966872531861885
methylation_cg26173773,0.002595862568787634
cnv_PIEZO2,0.002570754926990565
expression_MEP1A,0.002544137474523542
mirna_MIMAT0022708,0.0025437081124885285
mirna_MIMAT0018925,0.002542209192909205
mirna_MIMAT0022706,0.0025140693423030195
methylation_cg04139849,0.002504169291527398
expression_SYT12,0.002484567697388922
methylation_cg20995835,0.002480770084939894
mirna_MIMAT0021082,0.002476010549502984
methylation_cg15239123,0.002426339509219912
methylation_cg19831698,0.002408295974560763
mirna_MIMAT0018204,0.002393250559881373
methylation_cg24352971,0.0023894206585102847
methylation_cg01110418,0.0023716103140250864
methylation_cg11313862,0.002365700663530679
methylation_cg02233614,0.002304209095976687
expression_ABCG8,0.002303357928032451
methylation_cg09352518,0.0022910730386477614
methylation_cg26549701,0.0022878225981910554
methylation_cg19953799,0.0022721757940948203
methylation_cg12462026,0.002267862994877656
methylation_cg01366985,0.0022256914848981656
methylation_cg05181702,0.002214383834300997
expression_BIRC7,0.0022138139240845535
methylation_cg27539986,0.002199496112478849
mirna_MIMAT0014987,0.0021963953523190406
mirna_MIMAT0027486,0.00219240676177129
cnv_PRDM9,0.002185695208932664
mirna_MIMAT0005884,0.0021778319432258896
mirna_MIMAT0000687,0.0021744165448979325
mirna_MIMAT0019769,0.0021455550032740407
expression_PCLO,0.0021330710033854124
expression_AKR7A3,0.0021303672816814067
mirna_MIMAT0022293,0.002118190502439889
methylation_cg17036062,0.0021113430511174604
mirna_MIMAT0005874,0.00210283529133448
cnv_DACH1,0.002094202325276113
methylation_cg17257636,0.002093419514256351
mirna_MIMAT0002178,0.0020866799198798734
mirna_MIMAT0019849,0.0020767886939902606
expression_FNDC1,0.0020711704847289274
mirna_MIMAT0005900,0.0020583459471520916
mirna_MIMAT0026479,0.0020128820037201827
mirna_MIMAT0026615,0.002004010513128942
expression_GDA,0.0019972174474646364
mirna_MIMAT0018104,0.0019919104808377797
cnv_PTPRM,0.0019808665093008606
expression_UGT1A7,0.001975684155007046
methylation_cg09597400,0.0019721613690861866
mirna_MIMAT0019865,0.0019596279404939143
cnv_U3|ENSG00000199856.1,0.001935506438165989
expression_MAGED4,0.00188443226325343
expression_SLC17A4,0.0018824359534323322
cnv_FGF14,0.001880382469193224
mirna_MIMAT0014995,0.0018799054182153246
methylation_cg23429746,0.0018735020915381687
expression_GATA5,0.0018730494972002021
mirna_MIMAT0004516,0.0018506779943088018
mirna_MIMAT0018191,0.001805411906343109
mirna_MIMAT0027510,0.0018051631613472644
methylation_cg19490001,0.0017901411504060048
cnv_MTUS1,0.0017841207700312661
mirna_MIMAT0026736,0.0017840812960591634
methylation_cg13332729,0.0017837452382208018
methylation_cg07466622,0.0017741651516666923
expression_MEP1B,0.0017654151441698809
mirna_MIMAT0022711,0.00176429343564975
methylation_cg27465994,0.001764245592000288
mirna_MIMAT0014979,0.0017623905900528696
expression_LOC400043,0.001747968917606509
methylation_cg09016243,0.001736242724316865
cnv_ACTR3C,0.0017279690577788314
cnv_GATA4,0.0017142833009075986
mirna_MIMAT0019206,0.0017032160089398426
expression_PRND,0.0016874710871557857
methylation_cg00545469,0.001667634474278541
methylation_cg10511972,0.0016372194595137613
mirna_MIMAT0019948,0.001634243468662047
cnv_CHST8,0.0016236066078756848
methylation_cg00808086,0.0016176454360422709
methylation_cg10315562,0.0016139369864444858
expression_COL28A1,0.001613756544189484
methylation_cg22626683,0.0016009884965086595
mirna_MIMAT0027654,0.0015958777743397508
mirna_MIMAT0018102,0.0015876132587890899
cnv_SGCZ,0.001574677099584971
expression_HOXA10,0.001566795665043276
mutation_FAT3,0.001560153049402403
mirna_MIMAT0000685,0.0015584727786242397
expression_PLXNA4,0.0015463856798913589
cnv_ADAMTS12,0.0015330391696299433
methylation_cg00509108,0.0015170516165300902
cnv_FXYD5,0.0015111757753935235
cnv_TNS4,0.001502645273887791
methylation_cg07659240,0.0015010967210644756
cnv_CTNND2,0.0014962927647334389
expression_CYP2D6,0.0014962754428788927
methylation_cg06970370,0.0014709205886286048
methylation_cg02295369,0.001463462797511265
methylation_cg19055639,0.0014574417335283607
mirna_MIMAT0004902,0.0014565563234798834
mirna_MIMAT0022473,0.0014524694624803425
methylation_cg24389730,0.0014522829133181245
cnv_FGF10,0.001423762187134018
expression_KANK4,0.001423372128737241
methylation_cg18310412,0.0014204410364731938
cnv_PTPRN2,0.0014184350121391408
methylation_cg04064254,0.001414541141506432
cnv_LINC00906,0.001406386702458669
cnv_THEG5,0.0013982912001775046
cnv_GPATCH1,0.0013847752190781033
mirna_MIMAT0019768,0.001349252362687174
cnv_NKD2,0.0013487267167734047
mirna_MIMAT0004565,0.0013386373675283365
mutation_MUC5B,0.001333254784867733
expression_FABP1,0.001313607510088758
cnv_EZH2,0.0012960857836268847
cnv_DLC1,0.0012796714532002584
expression_ST6GAL2,0.001234048832075765
cnv_GSDMB,0.0012217728699317496
mirna_MIMAT0002805,0.0012185229895321317
mirna_MIMAT0019823,0.0012137852554746163
expression_HRASLS2,0.001212070548313269
mirna_MIMAT0011160,0.0011899343374412502
mirna_MIMAT0015077,0.0011846816468423784
cnv_PDZD2,0.0011812955646167513
expression_IGF2,0.0011743436407677327
